,Subject Code,Number,Abbreviation
0,AAS,300,ACP
1,AAS,310,ACP
2,AAS,370,ACP
3,AAS,402,ACP
4,ABE,469,ACP
5,AE,443,ACP
6,AFRO,310,ACP
7,AFRO,372,ACP
8,AFRO,460,ACP
9,AFRO,474,ACP
10,AGCM,220,ACP
11,AGCM,320,ACP
12,AGED,230,ACP
13,ANSC,205,ACP
14,ANTH,268,ACP
15,ANTH,271,ACP
16,ANTH,414,ACP
17,ARCH,314,ACP
18,ASTR,401,ACP
19,ASTR,490,ACP
20,ATMS,315,ACP
21,BIOC,460,ACP
22,BTW,250,ACP
23,BTW,261,ACP
24,BTW,263,ACP
25,CHBE,430,ACP
26,CHBE,431,ACP
27,CHEM,317,ACP
28,CHEM,437,ACP
29,CHLH,304,ACP
30,CHP,396,ACP
31,CLCV,222,ACP
32,CLCV,323,ACP
33,CMN,220,ACP
34,CS,429,ACP
35,CS,493,ACP
36,CS,499,ACP
37,CW,243,ACP
38,CWL,241,ACP
39,CWL,242,ACP
40,CWL,250,ACP
41,CWL,264,ACP
42,CWL,271,ACP
43,CWL,322,ACP
44,DANC,441,ACP
45,ECE,316,ACP
46,ECE,445,ACP
47,ECE,496,ACP
48,ECE,499,ACP
49,ECON,451,ACP
50,EDUC,202,ACP
51,ENGL,109,ACP
52,ENGL,267,ACP
53,ENGL,268,ACP
54,ENGL,350,ACP
55,ENGL,360,ACP
56,ENGL,477,ACP
57,ENVS,220,ACP
58,EPOL,350,ACP
59,EPS,202,ACP
60,EPS,310,ACP
61,EPS,402,ACP
62,ESE,360,ACP
63,ESE,465,ACP
64,ESE,477,ACP
65,GCL,201,ACP
66,GEOG,465,ACP
67,GEOL,201,ACP
68,GER,250,ACP
69,GER,260,ACP
70,GLBL,280,ACP
71,GLBL,357,ACP
72,GLBL,392,ACP
73,GLBL,481,ACP
74,GWS,305,ACP
75,GWS,392,ACP
76,GWS,498,ACP
77,HDFS,290,ACP
78,HIST,140,ACP
79,HIST,143,ACP
80,HIST,168,ACP
81,HIST,170,ACP
82,HIST,173,ACP
83,HIST,384,ACP
84,HIST,444,ACP
85,HIST,478,ACP
86,HIST,482,ACP
87,HIST,492,ACP
88,HIST,498,ACP
89,HORT,223,ACP
90,IB,203,ACP
91,IB,271,ACP
92,INFO,303,ACP
93,JOUR,200,ACP
94,JS,120,ACP
95,KIN,340,ACP
96,LA,314,ACP
97,LING,301,ACP
98,LLS,301,ACP
99,LLS,305,ACP
100,LLS,310,ACP
101,LLS,372,ACP
102,LLS,385,ACP
103,LLS,392,ACP
104,MACS,101,ACP
105,MATH,348,ACP
106,MDVL,403,ACP
107,ME,470,ACP
108,MSE,307,ACP
109,MSE,308,ACP
110,MUS,244,ACP
111,NPRE,481,ACP
112,NRES,220,ACP
113,NRES,419,ACP
114,PHIL,100,ACP
115,PHIL,104,ACP
116,PHIL,316,ACP
117,PHIL,419,ACP
118,PHYS,280,ACP
119,PHYS,419,ACP
120,PHYS,496,ACP
121,PLPA,200,ACP
122,PS,281,ACP
123,PS,282,ACP
124,PS,357,ACP
125,PSYC,498,ACP
126,PSYC,499,ACP
127,REL,106,ACP
128,REL,120,ACP
129,REL,213,ACP
130,RHET,233,ACP
131,RST,410,ACP
132,SAME,213,ACP
133,SE,494,ACP
134,SE,495,ACP
135,SHS,270,ACP
136,SOC,392,ACP
137,SOC,477,ACP
138,SOCW,300,ACP
139,THEA,210,ACP
140,THEA,262,ACP
141,THEA,323,ACP
142,TSM,311,ACP
143,UP,312,ACP
144,WRIT,303,ACP
0,AAS,100,US
1,AAS,105,US
2,AAS,120,US
3,AAS,200,US
4,AAS,201,US
5,AAS,211,US
6,AAS,215,US
7,AAS,224,US
8,AAS,246,US
9,AAS,258,US
10,AAS,260,US
11,AAS,265,US
12,AAS,275,US
13,AAS,281,US
14,AAS,283,US
15,AAS,286,US
16,AAS,287,US
17,AAS,288,NW
18,AAS,297,US
19,AAS,310,US
20,AAS,402,US
21,ACE,251,NW
22,ACE,254,NW
23,ACE,255,US
24,ACES,179,US
25,ADV,476,WCC
26,AFRO,100,US
27,AFRO,101,US
28,AFRO,103,US
29,AFRO,105,US
30,AFRO,106,US
31,AFRO,132,US
32,AFRO,201,US
33,AFRO,211,US
34,AFRO,212,US
35,AFRO,215,US
36,AFRO,221,WCC
37,AFRO,224,US
38,AFRO,228,US
39,AFRO,231,US
40,AFRO,243,NW
41,AFRO,250,US
42,AFRO,259,US
43,AFRO,260,US
44,AFRO,261,US
45,AFRO,272,US
46,AFRO,275,US
47,AFRO,276,US
48,AFRO,281,US
49,AFRO,287,US
50,AFRO,290,US
51,AFRO,310,US
52,AFRO,340,US
53,AFRO,400,NW
54,AFST,103,US
55,AFST,209,NW
56,AFST,210,NW
57,AFST,213,NW
58,AFST,222,NW
59,AFST,243,NW
60,AFST,254,NW
61,AFST,266,NW
62,AGED,340,US
63,AIS,101,US
64,AIS,102,US
65,AIS,140,US
66,AIS,165,NW
67,AIS,265,US
68,AIS,275,US
69,AIS,277,US
70,AIS,278,US
71,AIS,285,NW
72,AIS,288,US
73,AIS,295,US
74,ANSC,250,WCC
75,ANTH,101,WCC
76,ANTH,103,NW
77,ANTH,106,US
78,ANTH,108,WCC
79,ANTH,109,WCC
80,ANTH,130,NW
81,ANTH,165,NW
82,ANTH,180,WCC
83,ANTH,182,NW
84,ANTH,210,NW
85,ANTH,222,NW
86,ANTH,223,NW
87,ANTH,250,WCC
88,ANTH,261,US
89,ANTH,266,NW
90,ANTH,268,WCC
91,ANTH,272,NW
92,ANTH,277,WCC
93,ANTH,285,NW
94,ANTH,286,NW
95,ANTH,288,US
96,ANTH,290,NW
97,ANTH,393,WCC
98,ARAB,150,NW
99,ARCH,222,NW
100,ARCH,314,WCC
101,ART,205,WCC
102,ART,280,WCC
103,ART,350,WCC
104,ARTD,209,NW
105,ARTH,110,WCC
106,ARTH,113,NW
107,ARTH,114,NW
108,ARTH,115,NW
109,ARTH,217,WCC
110,ARTH,260,WCC
111,ASST,104,NW
112,ASST,208,NW
113,ASST,218,NW
114,ASST,286,NW
115,BCS,115,NW
116,BCS,215,WCC
117,CLCV,114,WCC
118,CLCV,115,WCC
119,CLCV,116,WCC
120,CLCV,120,WCC
121,CLCV,131,WCC
122,CLCV,132,WCC
123,CLCV,160,WCC
124,CLCV,220,WCC
125,CLCV,221,WCC
126,CLCV,222,WCC
127,CLCV,223,WCC
128,CLCV,224,US
129,CLCV,225,WCC
130,CLCV,230,WCC
131,CLCV,231,WCC
132,CLCV,240,WCC
133,CLCV,323,WCC
134,CMN,210,WCC
135,CMN,232,NW
136,CMN,250,US
137,CMN,260,WCC
138,CMN,275,WCC
139,CMN,277,US
140,CPSC,113,WCC
141,CPSC,116,NW
142,CPSC,131,NW
143,CWL,114,NW
144,CWL,189,NW
145,CWL,190,NW
146,CWL,202,WCC
147,CWL,207,NW
148,CWL,208,NW
149,CWL,209,US
150,CWL,210,NW
151,CWL,212,WCC
152,CWL,216,WCC
153,CWL,220,WCC
154,CWL,221,WCC
155,CWL,223,NW
156,CWL,225,NW
157,CWL,226,US
158,CWL,241,WCC
159,CWL,242,WCC
160,CWL,250,WCC
161,CWL,251,WCC
162,CWL,252,WCC
163,CWL,253,WCC
164,CWL,254,WCC
165,CWL,255,WCC
166,CWL,257,WCC
167,CWL,259,US
168,CWL,260,US
169,CWL,262,WCC
170,CWL,263,WCC
171,CWL,264,WCC
172,CWL,271,WCC
173,CWL,273,WCC
174,CWL,275,NW
175,CWL,276,NW
176,CWL,307,NW
177,CWL,308,NW
178,CWL,311,NW
179,CWL,312,NW
180,CWL,320,WCC
181,CWL,322,WCC
182,CWL,400,NW
183,DANC,100,WCC
184,DANC,125,US
185,DANC,340,US
186,EALC,114,NW
187,EALC,120,NW
188,EALC,122,NW
